Branch,Location,Latitude,Longitude
센텀시티점,부산광역시 해운대구 센텀동로 25,35.17192472,129.1314571
남구점,부산광역시 남구 용소로64번길 3,35.13153383,129.1010975
부산개금점,부산광역시 부산진구 가야대로 465,35.15351939,129.0228657
부산화명점,부산광역시 북구 금곡대로 175,35.22491359,129.0095024
해운대점,부산광역시 해운대구 해운대해변로 163,35.1581862,129.1507488
광안지점,부산광역시 수영구 수영로 532,35.15319148,129.1122546
하단점,부산광역시 사하구 동매로 35,35.10368169,128.9622223
부산정관점,부산광역시 기장군 정관읍 정관로 570,35.32105636,129.1758941
덕천만덕,부산광역시 북구 만덕대로 141,35.21338474,129.0202661
불당쌍용점,충청남도 천안시 서북구 번영로 100,36.81020184,127.1085224
아산온양점,충청남도 아산시 온천대로 1632,36.77848623,127.0187643
두정점,충청남도 천안시 서북구 성정두정로 70,36.83193307,127.142171
대구달서점,대구광역시 달서구 달구벌대로 1529,35.85020762,128.5342736
대구수성점,대구광역시 수성구 동대구로 220,35.84997466,128.625507
상인점,대구광역시 달서구 월배로 129,35.81558722,128.5282208
삼성라이온즈파크점,대구광역시 수성구 야구전설로 1,35.84114508,128.6812506
침산점,대구광역시 북구 침산로21길 39,35.88612511,128.5865051
시지점,대구광역시 수성구 달구벌대로 3148,35.84145415,35.84145415
대전유성점,대전광역시 유성구 대학로 86,36.36107843,127.3447826
둔산점,대전광역시 서구 둔산로 210,36.35103489,127.3971643
월평점,대전광역시 서구 월평북로 89,36.36243828,127.3783227
원주단구점,강원도 원주시 서원대로 514,37.32450905,127.9595
한솔오크밸리점,강원도 원주시 지정면 오크밸리1길 66,37.43465311,127.8178159
평창대관령점,강원도 평창군 대관령면 송천길 30,37.67096555,128.7114671
춘천점,강원도 춘천시 후석로 342,37.88132803,127.7491155
평창올림픽점,강원도 평창군 대관령면 송천길 30,37.67098241,128.71166
춘천점,강원도 춘천시 후석로 342,37.88132803,127.7491155
한솔오크밸리점,강원도 원주시 지정면 오크밸리2길 56,37.4077213,127.8077372
강릉점,강원도 강릉시 솔올로 25,37.76422908,128.8776131
남춘천점,강원도 춘천시 퇴계로 72,37.86319878,127.7285604
광주상무점,광주광역시 서구 상무대로 988,35.15133161,126.8698868
광주수완,광주광역시 광산구 장신로 176,35.19043619,126.8293561
포항남구점,경상북도 포항시 남구 대이로 169,36.02984489,129.3389987
경주점,경상북도 경주시 용담로 24-8,35.86121002,35.86121002
미사점,경기도 하남시 미사강변대로226번길 33,37.570187,127.1859734
화정점,경기도 고양시 덕양구 중앙로 628,37.62752645,37.62752645
철산점,경기도 광명시 디지털로 24,37.47065837,126.8688366
오리죽전점,경기도 용인시 수지구 현암로 101,37.33197911,127.1204491
망포반월점,경기도 화성시 영통로27번길 1,37.23306465,127.0638426
산본점,경기도 군포시 고산로 529,37.36023059,126.9225133
동백점,경기도 용인시 기흥구 동백5로 17,37.27672839,127.1518875
운정점,경기도 파주시 청암로17번길 33,37.72870063,126.7363607
서수원점,경기도 수원시 권선구 금호로 190,37.27419341,126.9708278
비산점,경기도 안양시 동안구 관악대로 157,37.39912223,126.941654
일산서구점,경기도 고양시 일산서구 일현로 65,37.69283109,126.7634906
수내점,경기도 성남시 분당구 내정로129번길 26,37.37320309,127.114334
오산점,경기도 오산시 경기대로 253,37.14748082,127.0733975
신갈점,경기도 용인시 기흥구 구갈로 92,37.28246936,127.1114852
평촌지점,경기도 안양시 동안구 평촌대로 126,37.38362081,126.9606054
수내점,경기도 성남시 분당구 내정로129번길 26,37.37320309,127.114334
상동점,경기도 부천시 길주로 137,37.50609677,126.7576649
시흥은계점,경기도 시흥시 은계번영길 23,37.43711276,126.8039039
안양만안점,경기도 안양시 만안구 태평로52번길 47,37.39638245,126.9315732
야탑점,경기도 성남시 분당구 매화로 49,37.4119479,127.1335902
고양삼송점,경기도 고양시 덕양구 덕수천1로 64,37.64823451,126.8840078
KT위즈파크점,경기도 수원시 장안구 경수대로 893,37.29851637,127.0113163
김포사우점,경기도 김포시 김포대로 835,37.61922977,126.720602
별내점,경기도 남양주시 별내중앙로 83,37.64991698,127.1201807
수지점,경기도 용인시 수지구 손곡로 113,37.33558074,127.0902989
호평점,경기도 남양주시 호평로 33,37.65637269,127.2428677
성남점,경기도 성남시 중원구 산성대로382번길 3,37.44613058,127.1579692
위례점,경기도 성남시 수정구 위례광장로 45,37.46835773,127.1401408
정발산점,경기도 고양시 일산동구 일산로 456,37.67419958,126.7765752
미사점,경기도 하남시 미사강변대로 212,37.56862863,127.1847338
수원영통점,경기도 수원시 영통구 중부대로 604,37.26734397,127.0813114
평택점,경기도 평택시 만세로 1845,37.00409842,127.1032524
수원권선점,경기도 수원시 영통구 권선로 788-1,37.25612648,127.0372235
성복지점,경기도 용인시 수지구 성복2로76번길 26-3,37.31525966,127.0807624
봉담점,경기도 화성시 봉담읍 참샘길 33,37.21471451,126.9741714
다산점,경기도 남양주시 다산순환로 424,37.61971766,127.1577145
민락점,경기도 의정부시 용민로 192,37.74575699,127.0936643
의정부점,경기도 의정부시 신흥로 193,37.73344679,127.0432155
산본점,경기도 군포시 고산로 529,37.36023059,126.9225133
광교점,경기도 수원시 영통구 센트럴타운로 107,37.29260066,127.0481276
남양주점,경기도 남양주시 진접읍 해밀예당3로 93,37.71798887,127.1970288
성남모란점,경기도 성남시 수정구 제일로 145,37.439412,127.1322792
동두천점,경기도 동두천시 중앙로 116,37.89179302,127.0524823
이천점,경기도 이천시 구만리로 191,37.27427408,127.4544367
부천송내점,경기도 부천시 경인로 156,37.48369157,126.7726558
마석점,경기도 남양주시 화도읍 비룡로55번길 3-37,37.65551247,127.300563
용인점,경기도 용인시 처인구 명지로40번길 9,37.23228329,127.1874678
오포신현점,경기도 광주시 오포읍 신현로 42,37.36035677,127.151636
광명소하점,경기도 광명시 하안로 108,37.44775858,37.44775858
거제옥포점,경상남도 거제시 옥포로 170,34.89020463,128.6922131
거제점,경상남도 거제시 장평로8길 23,34.89248454,128.6098807
마산합포점,경상남도 창원시 마산합포구 자산삼거리로 43-1,35.20477648,128.5642454
창원상남점,경상남도 창원시 성산구 마디미로3번길 17,35.22298867,128.6873816
진해점,경상남도 창원시 진해구 충장로 505,35.14419677,128.7013473
율하점,경상남도 김해시 율하1로 85,35.17444811,128.813828
인천연수점,인천광역시 연수구 청능대로 93,37.41430966,126.6756573
송도점,인천광역시 연수구 컨벤시아대로 69,37.39554704,126.6506902
인천서구점,인천광역시 서구 여우재로 119,37.48994348,126.6854385
계양점,인천광역시 계양구 계양문화로 119,37.54167692,126.7388227
인천논현점,인천광역시 남동구 소래역남로 40,37.40003494,126.732165
인천논현점,인천광역시 남동구 소래역남로 40,37.40003494,126.732165
인천구월점,인천광역시 남동구 호구포로 806,37.45406097,126.7195895
부평점,인천광역시 부평구 길주로 375,37.50875392,126.7039181
인천삼산점,인천광역시 부평구 장제로 220,37.50510538,126.7313628
인천주안점,인천광역시 미추홀구 인주대로 395,37.45162995,126.6804358
동인천점,인천광역시 중구 참외전로 190,37.4712079,126.6366585
영종하늘도시점,인천광역시 중구 하늘달빛로 70,37.48576318,37.48576318
전주점,전라북도 전주시 덕진구 권삼득로 309,35.84350887,127.1280346
전북도청점,전라북도 전주시 완산구 홍산1길 7,35.8139929,127.1086385
순천점,전라남도 순천시 해룡면 매안5길 24,34.93184162,127.5538062
목포점,전라남도 목포시 옥암로 95,34.80689061,126.4258892
여수점,전라남도 여수시 도원로 233,34.76128223,127.6570366
방배점,서울특별시 서초구 방배로 269,37.49664192,126.9877319
약수점,서울특별시 중구 동호로 174,37.5538725,127.0117214
을지로점,서울특별시 중구 퇴계로 197,37.56142598,126.9939076
약수점,서울특별시 중구 동호로 233,37.55808235,127.0076591
잠실점,서울특별시 송파구 백제고분로 162,37.50499288,127.0846957
옥수점,서울특별시 성동구 매봉길 2,37.54534728,127.0169603
홍제상명대점,서울특별시 종로구 홍지문길 2,37.60001612,126.9574098
서울대점,서울특별시 관악구 신림로 90,37.47092486,126.9393424
수서점,서울특별시 강남구 광평로 63,37.48285035,127.0796064
쌍문점,서울특별시 도봉구 도봉로 527,37.65239921,127.0365502
용산점,서울특별시 용산구 서빙고로 69,37.52370262,126.9723312
봉천점,서울특별시 관악구 관악로 238,37.48552125,126.9564702
돈암점,서울특별시 성북구 동소문로 69,37.59194256,127.0129167
문래점,서울특별시 영등포구 영등포로 106,37.52087575,126.8928422
서초점,서울특별시 서초구 효령로 318,37.48546344,127.0191363
대치점,서울특별시 강남구 삼성로 417,37.50459845,127.057454
홍대점,서울특별시 마포구 양화로 124,37.55428427,126.920846
이태원점,서울특별시 용산구 우사단로 33,37.53319988,126.9953958
목동점,서울특별시 양천구 목동서로 213,37.52800858,126.8705959
길음점,서울특별시 성북구 삼양로 62,37.60859021,127.0233205
목동점,서울특별시 양천구 목동중앙로 97,37.53777673,126.8725758
숙대점,서울특별시 용산구 백범로 338,37.53774402,126.9664923
암사점,서울특별시 강동구 올림픽로 746,37.54768957,127.1269629
약수점,서울특별시 중구 동호로 174,37.5538725,127.0117214
도곡점,서울특별시 강남구 남부순환로 2747,37.48714763,127.0465579
문정점,서울특별시 송파구 동남로 123,37.49091435,127.1245935
문정점,서울특별시 송파구 오금로 492,37.49331286,127.1432587
고덕점,서울특별시 강동구 구천면로 506,37.54905235,37.54905235
광운대점,서울특별시 노원구 광운로 15,37.61905066,127.0575969
성수건대점,서울특별시 광진구 아차산로 289,37.538799,127.0752529
방화점,서울특별시 강서구 양천로 132,37.57303675,126.8184761
노원점,서울특별시 노원구 노해로 491,37.65500588,127.0626052
논현점,서울특별시 강남구 학동로 328,37.51621683,127.0389145
연희점,서울특별시 서대문구 성산로 379,37.56319818,126.9310403
답십리점,서울특별시 동대문구 답십리로 130,37.57283978,127.0524173
파자잠실점,서울특별시 송파구 백제고분로 162,37.50499288,127.0846957
상암점,서울특별시 은평구 수색로 217,37.5796152,126.8987092
수서점,서울특별시 강남구 광평로 63,37.48285035,127.0796064
녹번지점,서울특별시 은평구 은평로 188,37.60129828,126.9285362
광장점,서울특별시 광진구 아차산로 613,37.54782467,127.1064778
염창점,서울특별시 강서구 공항대로 441,37.55483783,126.8561798
이대아현점,서울특별시 서대문구 신촌로 207,37.55720651,126.9491331
망우점,서울특별시 중랑구 망우로 367,37.59846096,127.0931325
독립문점,서울특별시 종로구 통일로 276,37.57647785,126.9560286
광장지점,서울특별시 광진구 아차산로 608,37.54698693,127.1065104
왕십리점,서울특별시 성동구 독서당로62길 43,37.55384997,127.0340402
미아점,서울특별시 강북구 도봉로 193,37.62599312,127.0259703
오금점,서울특별시 송파구 마천로 111,37.50576592,127.1322018
역삼점,서울특별시 강남구 논현로 407,37.49638235,127.0386373
신월화곡점,서울특별시 양천구 가로공원로 128,37.53588602,126.8301171
신정점,서울특별시 양천구 신월로 362,37.52182817,126.8612882
이대아현점,서울특별시 서대문구 신촌로 207,37.55720651,126.9491331
중계점,서울특별시 노원구 한글비석로 264,37.65114831,127.0773179
연신내점,서울특별시 은평구 통일로 944,37.62720667,126.920053
중화점,서울특별시 중랑구 동일로 836,37.60516435,127.0791207
역삼점,서울특별시 강남구 논현로 407,37.49638235,127.0386373
대학로점,서울특별시 종로구 대학로 75,37.57804466,127.0017448
송파구청점,서울특별시 송파구 석촌호수로 298,37.51151604,127.108189
방배점,서울특별시 서초구 방배로 200,37.49130514,126.9916487
돈암점,서울특별시 성북구 보문로 150,37.58829775,127.0177657
신림점,서울특별시 금천구 남부순환로 1424,37.48051453,126.9089392
도봉점,서울특별시 도봉구 도봉로 763,37.67274017,127.0437688
광진점,서울특별시 광진구 능동로 266,37.55363271,127.0778651
망원점,서울특별시 마포구 성미산로 43,37.5591304,37.5591304
은평점,서울특별시 서대문구 응암로 133,37.58442717,37.58442717
울산농소점,울산광역시 북구 매곡로 93-2,35.64121832,129.3544338
울산중구점,울산광역시 중구 번영로 442,35.56195523,129.3328802
울산무거점,울산광역시 남구 북부순환도로 29,35.55222094,129.2668536
